Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
1.15625E+18,denize bÄ±raksam kendimi kumlara uzatsam gÃ¶lgeni havada umut ruhum firar gÃ¼neÅŸte kurutsam kalbimi,FALSE,FALSE,19,32,0,1,0,425725805,8,10368,504,729,6000,turkey,0,2,4,84,0,13,4,0,0,6,FALSE
1.15627E+18,30 07 19 ftisland instagram gÃ¼ncellemesi pri konseri hongki uzun bir aradan sonra geri dÃ¶ndÃ¼ primadonna larÄ±n her an her yerde Ã¶zgÃ¼rce izleyebilmeleri iÃ§in ftisland Ä±n pri konseri gÃ¼ncel Ã§evirisinin tamamÄ± yanÄ±ttadÄ±r ftisland hongki,FALSE,FALSE,3,11,3,1,0,355238635,8,2731,75,2096,30487,turkey,2,21,44,199,1,34,14,4,0,5,FALSE
1.15628E+18,bizler layÄ±kÄ±yla ana baba olamadÄ±k Ã§ocuklarÄ±mÄ±za internetin dizilerin filmlerin reklamlarÄ±n ebeveyn olmasÄ±na izin verdik hatta biz bÃ¼yÃ¼klerin bile mÃ¼rÅŸidi bu mecralar oldu ÅŸimdi yapamadÄ±ÄŸÄ±mÄ±z ÅŸey iÃ§in Ã§ocuklarÄ±mÄ±zÄ± suÃ§luyoruz adamolmamlazÄ±m,FALSE,FALSE,602,3255,1,0,0,355357543,8,52993,1624,195586,11256,tÃ¼rkiye,0,8,7,212,0,29,5,0,0,7,FALSE
1.15629E+18,bir taraf abd bir taraf meksika abd nin meksika sÄ±nÄ±rÄ±na Ã¶rdÃ¼ÄŸÃ¼ duvara karÅŸÄ± california Ã¼niversitesi mimarlÄ±k bÃ¶lÃ¼mÃ¼ profesÃ¶rÃ¼ ronald rael in abd meksika sÄ±nÄ±rÄ±na kurduÄŸu Ã¼Ã§ tahterevalli ile Ã§ocuklar farklÄ± Ã¼lkeler de olmalarÄ±na raÄŸmen birbiriyle baÄŸ kurup oynayabiliyor,FALSE,FALSE,20,113,0,1,0,305663267,8,9567,1242,29386,7254,tÃ¼rkiye,0,10,18,233,0,38,12,3,0,6,FALSE
1.1563E+18,mgk bildirisi doÄŸu akdeniz deki hak ve menfaatlerimizin korunmasÄ±na yÃ¶nelik kararlÄ± ve ilkeli tutumumuz sÃ¼rdÃ¼rÃ¼lecektir,FALSE,FALSE,1070,4118,0,1,0,272613386,8,0,9,6703994,10333,ankara,0,4,6,105,0,15,4,1,0,7,FALSE
1.15655E+18,cumhurbaÅŸkanÄ± amerikalÄ± ve kanadalÄ± Ã¶ÄŸrencileri kabul etti,FALSE,FALSE,628,3288,0,1,1,272613386,8,0,9,6703994,10333,ankara,0,0,3,52,0,7,3,0,0,7,FALSE
1.1566E+18,1416ylsy maÄŸdurlarÄ±nÄ±n sorunlarÄ± 2011 ve 2014 dekine benzer bir yasa ile kÄ±sa sÃ¼rede Ã§Ã¶zÃ¼lebilir buyuklerimizden yardÄ±m istiyoruz,FALSE,FALSE,10,7,1,1,10,233126605,8,26683,1139,212,16969,antalya,0,3,2,113,0,17,2,0,0,6,FALSE
1.15683E+18,ÅŸehvetiye tarikatÄ± adlÄ± son kitabÄ±m 9 aÄŸustos ta Ã§Ä±kÄ±yor bu kitabÄ±mda 2005 yÄ±lÄ±ndan bu yana faaliyet gÃ¶steren dÃ¶rt sahte ÅŸeyh ve tarikatÄ±n bir cinci hoca ve bir sÃ¶zde evliyanÄ±n dolandÄ±rÄ±cÄ±lÄ±k ve cinsel istismar hikayesini anlatÄ±yorum,FALSE,FALSE,1056,5959,0,1,0,284694804,8,7721,1516,1422756,90065,tÃ¼rkiye,0,9,4,199,0,35,4,0,0,5,FALSE
1.15691E+18,perde gÃ¼Ã§lÃ¼ kadinlar iÃ§in aÃ§iliyor haberin detayÄ± sandiklibelediyesi,FALSE,FALSE,2,11,1,1,1,261702971,8,842,144,12463,2796,sandÄ±klÄ±,0,2,32,61,0,8,7,5,0,7,FALSE
1.15694E+18,konut kredilerinin 0 99 a dÃ¼ÅŸmesiyle yÃ¼ksek faizle Ã§ektiÄŸimiz kredileri yapÄ±landÄ±rmak istiyoruz yapÄ±landÄ±rmaistiyoruz,FALSE,FALSE,20,16,1,0,3,391978038,8,310,359,84,4818,ankara,0,4,1,105,0,13,1,0,0,8,FALSE
1.15701E+18,65 ve daha yukarÄ± yaÅŸta olanlarÄ±n oranÄ± japon 27 italy 23 almanya 21 fransa 20 ing 19 kanada 17 avustralya 16 ing 15 rusya 14 china 11 brezil 9 tÃ¼rkiye 8 meksika 7 hind 6 endonezya 5 g afrika 5 pakistan 4 suudi arab 3 dÃ¼nya bankasÄ±,FALSE,FALSE,62,86,0,0,0,423805915,8,27209,955,75497,37910,ankara,0,43,22,185,0,47,22,1,0,3,FALSE
1.15702E+18,bazÄ± Ã¼lkeler iÃ§in nÃ¼fusun yaÅŸlanmasÄ± sorununa Ã§Ã¶zÃ¼m gÃ¶Ã§menler kanada yaÅŸlÄ±lÄ±k sorununu Ã§Ã¶zmek iÃ§in 2021 den itibaren her yÄ±l 350 00 gÃ¶Ã§men kabul edecek,FALSE,FALSE,31,58,0,1,0,423805915,8,27209,955,75497,37910,ankara,0,8,2,130,0,23,2,0,0,5,FALSE
1.1572E+18,gerzek yok her sÃ¶zÃ¼ laf ile beyana bir bakÄ±ÅŸ bin sÃ¶z eder bakÄ±ÅŸtan anlayana mevlana cumanÄ±z mubarek olsun,FALSE,FALSE,2,10,0,1,0,302688107,8,13667,527,524,6383,gaziantep,0,5,11,87,0,18,5,1,1,4,FALSE
1.1572E+18,atatÃ¼rk Ã¼ Ã§ocuklarÄ± ve hayvanlarÄ± seven insanlarÄ± seviyorum,FALSE,FALSE,3,101,0,0,0,405649608,8,22626,3204,3750,5121,tÃ¼rkiye,0,3,1,52,0,8,1,0,0,6,FALSE
1.15721E+18,sÃ¼rÃ¼ye deÄŸil Ã¶nce beyninize kalbinize inanÄ±n ve bu iki organa iyi bakÄ±n,FALSE,FALSE,264,889,0,1,0,234579442,8,20,97,4583,102,istanbul,0,1,1,60,0,12,1,0,0,5,FALSE
1.15726E+18,sevgili baÅŸkanÄ±m kentlerimiz gÃ¼lsÃ¼n milletimizin yÃ¼zÃ¼ gÃ¼lsÃ¼n diye hep birlikte gece gÃ¼ndÃ¼z Ã§alÄ±ÅŸacaÄŸÄ±z,FALSE,FALSE,3020,51518,0,0,0,246181702,8,612,333,2282175,4405,ankara,0,3,3,90,0,13,3,0,0,6,FALSE
1.1573E+18,sÃ¶zleÅŸmeli Ã¶ÄŸretmenler buna dahil edilebilmeliydi gÃ¼nlerdir sÃ¶zleÅŸmeli Ã¶ÄŸretmenlerin aile bÃ¼tÃ¼nlÃ¼ÄŸÃ¼ saÄŸlansÄ±n talebimizi gÃ¼ndeme getiriyoruz maÄŸduriyeti anlatmak iÃ§in gÃ¶rÃ¼ÅŸmedik kimse kalmadÄ± gelinen noktada bu duyuru bu haliyle hiÃ§ olmadÄ± ivedi ek yapÄ±lmalÄ± ve adÄ±m atÄ±lmalÄ±,FALSE,FALSE,922,1280,0,0,0,321590215,8,304,333,156014,13291,ankara,0,7,11,242,0,34,11,0,0,7,FALSE
1.15731E+18,insanlar olarak doÄŸa ana yÄ± narin ve bize her tÃ¼rlÃ¼ kucak aÃ§acak sÄ±cak bir anne gibi dÃ¼ÅŸlemeye meyilliyizdir 4 e bÃ¶ldÃ¼ÄŸÃ¼mÃ¼z karikatÃ¼r bu dÃ¼ÅŸÃ¼n ne kadar sanrÄ±lÄ± olduÄŸunu harika bir ÅŸekilde anlatÄ±yor Ã§izer no duck face 9gag,FALSE,FALSE,325,1537,0,4,0,262348793,8,12946,50,417273,26235,odtÃ¼,0,12,10,185,0,37,7,0,0,5,FALSE
1.15734E+18,5 dÃ¶nem toplu sÃ¶zleÅŸme gÃ¶rÃ¼ÅŸmeleri kapsamÄ±nda eÄŸitim saÄŸlÄ±k ve bÃ¼ro hizmet kollarÄ±na iliÅŸkin tekliflerin ele alÄ±ndÄ±ÄŸÄ± komisyon Ã§alÄ±ÅŸmasÄ±nda 1 gÃ¼n geride kaldÄ±,FALSE,FALSE,213,489,0,1,3,321590215,8,304,333,156014,13291,ankara,0,3,3,137,0,22,3,0,0,6,FALSE
1.15739E+18,ses bayraÄŸÄ±mÄ±z tÃ¼rkÃ§eyi kÃ¼ltÃ¼r coÄŸrafyamÄ±zdaki Ã§ocuklarÄ±mÄ±z iÃ§in daha gÃ¼Ã§lÃ¼ dalgalandÄ±rÄ±yoruz ytb ile bulgaristan makedonya kosova romanya yunanistan gagavuzya kktc telafer erbil ve kerkÃ¼k ten gelen soydaÅŸ Ã¶ÄŸretmenlerimize tÃ¼rkÃ§e Ã¶ÄŸretimi sertifika programÄ± baÅŸlattÄ±k,FALSE,FALSE,177,869,0,1,0,376776346,8,514,338,6764,317,ankara,0,11,22,236,0,32,17,2,0,7,FALSE
1.15756E+18,en iyi avrupa pulu yarÄ±ÅŸmasÄ±na endemik kuÅŸ tÃ¼rlerinden olan Ã¼lkemize Ã¶zgÃ¼ anadolu sÄ±vacÄ±sÄ± pulu ile katÄ±ldÄ±k kazanmamÄ±z iÃ§in baÄŸlantÄ±ya giderek oy vermeniz yeterli,FALSE,FALSE,87,137,0,1,0,384283484,8,591,181,26296,15307,turkey,0,2,7,141,0,23,7,0,0,6,FALSE
1.15757E+18,jfkfjfjkfkfj tÃ¼m tÃ¼rkiye anlik,FALSE,FALSE,64,475,0,1,0,364811638,8,27376,866,8515,7994,beylikdÃ¼zÃ¼,0,0,2,27,0,4,2,0,0,6,FALSE
1.15759E+18,bunlarÄ± siz seÃ§mediniz doÄŸum yerinizi ten renginizi anne babanÄ±zÄ± cinsiyetinizi ana dilinizi isminizi kÃ¶keninizi ama bÃ¶yle olmayÄ± seÃ§ebilirsiniz adil iyi kalpli cÃ¶mert dÃ¼rÃ¼st saygÄ±lÄ± iyimser mÃ¼tevazÄ± vefalÄ± kÃ¼ltÃ¼rlÃ¼ hayvansever doÄŸasever,FALSE,FALSE,2375,10936,0,0,0,417045777,8,8764,2977,71163,25015,istanbul,0,21,20,208,0,30,20,0,0,6,FALSE
1.15759E+18,yuva Ã§Ä±kmÄ±yor ama paylaÅŸmaya devam edeceÄŸim 6 kardeÅŸlerdi 1 tanesi ortada yok 5 kardeÅŸ kaldÄ±lar tek tek yok olmalarÄ±ndan korkuyorum bahÃ§esini aÃ§acak meleliÄŸini arÄ±yorum bursa bandÄ±rma balÄ±kesir erdek istanbul neresi olursa gÃ¶nderirim yeterki yuvasÄ± olsun,FALSE,FALSE,241,285,0,1,0,365172101,8,6351,58,100832,13229,istanbul,0,4,7,220,0,35,7,0,0,6,FALSE
1.15761E+18,gÃ¼Ã§lÃ¼ kadinlar gÃ¼Ã§lÃ¼ yarinlar bÃ¼yÃ¼kÅŸehir belediye baÅŸkanÄ±mÄ±z sn Ã§aÄŸrÄ±sÄ±yla baÅŸkent te bulunan kadÄ±n kooperatifleri bir araya geliyor bm kadÄ±n birimi iÅŸ birliÄŸi ile kadÄ±n kooperatifleri Ã§alÄ±ÅŸtayÄ± ilk kez bÃ¼yÃ¼kÅŸehir belediyesi ev sahipliÄŸinde dÃ¼zenlenecek,FALSE,FALSE,175,1518,0,1,1,434788572,8,33,10,710623,2478,ankara,1,6,40,221,0,33,17,5,0,6,FALSE
1.15763E+18,bir yanda vatan iÃ§in bayrak icin iki bacaÄŸÄ±nÄ± feda eden uzm onb tarÄ±k cÃ¼r yiÄŸidimiz bir yanda 20 gÃ¼nlÃ¼k bebegine doyamadan ÅŸehadete eren uzm Ã§vs muhammed ata kÄ±ratlÄ± yiÄŸidimiz bu yigitlerin Ã¶dediÄŸi bedelin bir karÅŸÄ±lÄ±ÄŸÄ± yok vatan savunmasÄ±nÄ±n sÃ¶zleÅŸmesi olmaz,FALSE,FALSE,242,411,0,1,0,232342448,8,7233,2166,21663,4516,tÃ¼rkiye,0,8,16,220,0,40,16,0,0,5,FALSE
1.15766E+18,cumartesi hayatÄ±n anlamÄ± neydi platon a gÃ¶re bilgi hedonizm e gÃ¶re mutluluk aristo ya gÃ¶re iyilik nihilizm e gÃ¶re hayatÄ±n anlamÄ± yoktur sizce,FALSE,FALSE,3,13,1,1,0,436555067,8,2947,433,209,845,tÃ¼rkiye,0,5,6,119,0,23,6,0,0,5,FALSE
1.15772E+18,romanyada 15 yaÅŸÄ±nda kÄ±z evine gitmek iÃ§in otostop yaptÄ±ÄŸÄ± ÅŸÃ¶fÃ¶r tarafÄ±ndan tecavÃ¼zle Ã¶ldÃ¼rÃ¼lÃ¼yor eÄŸitim bakanÄ± yabancÄ±nÄ±n arabasÄ±na binmemeyi Ã¶ÄŸrenmeliydi dedi diye gÃ¶revden alÄ±nÄ±yor iÃ§iÅŸleri bakanÄ± istifa ediyor emn gen mÃ¼d gÃ¶revden alÄ±nÄ±yor iÅŸte buna medeniyet ve hukuk deniyor,FALSE,FALSE,5676,29154,0,0,0,417045777,8,8764,2977,71163,25015,istanbul,0,5,11,243,0,38,11,0,0,6,FALSE
1.15773E+18,yanlÄ±ÅŸ insanlara harcadÄ±ÄŸÄ±nÄ±z zaman yÃ¼zÃ¼nden doÄŸru insanlara gÃ¼cÃ¼nÃ¼z kalmadÄ±ÄŸÄ±nÄ± farkettiÄŸiniz zaman piÅŸmanlÄ±ÄŸÄ± Ã¶ÄŸreneceksiniz,FALSE,FALSE,38,409,0,0,0,336020995,8,19683,258,12670,8183,istanbul,0,4,1,114,0,13,1,0,0,8,FALSE
1.15773E+18,alÄ±cÄ±kuÅŸ ailesinin kÄ±ymetli oÄŸlu arda nÄ±n mutlu gÃ¼nÃ¼nde yanÄ±nda bulunduk rabbim askerlik ve damatlÄ±ÄŸÄ±nÄ±da gÃ¶rmeyi nasip etsin,FALSE,FALSE,21,36,0,4,0,313167240,8,3001,137,2861,4592,eskisehir,0,4,3,109,0,17,3,0,0,6,FALSE
1.15776E+18,aslanÄ±m benim aslanÄ±m,FALSE,FALSE,1,32,0,1,0,288454336,8,18433,392,1035,21216,konya,0,1,1,19,0,3,1,0,0,6,FALSE
1.15782E+18,ben her gece seninle konuÅŸuyormuÅŸÃ§asÄ±na kendi kendime konuÅŸuyorum,FALSE,FALSE,1,18,0,0,0,272437579,8,3735,8749,11881,10276,antalya,0,0,1,58,0,8,1,0,0,7,FALSE
1.15791E+18,allah cc iÃ§in sÃ¶yleyin besmele ile kilise nin temeli atÄ±lÄ±r mÄ±,FALSE,FALSE,305,1082,0,1,0,274436473,8,5235,1548,1570,1490,gaziantep,0,2,5,52,0,11,4,1,0,4,FALSE
1.15793E+18,Ã§alÄ±ÅŸmak Ã¼Ã§ bÃ¼yÃ¼k eksikliÄŸi uzaklaÅŸtÄ±rÄ±r 1 can sÄ±kÄ±ntÄ±sÄ±nÄ± 2 kÃ¶tÃ¼ alÄ±ÅŸkanlÄ±klarÄ± 3 yoksulluÄŸu voltaÄ±re,FALSE,FALSE,196,900,0,0,1,423805915,8,27209,955,75497,37910,ankara,0,4,5,89,1,14,5,0,0,6,FALSE
1.15795E+18,16 temmuz da faaliyete baÅŸlayan bursa ÅŸehir hastanesi sayÄ±n cumhurbaÅŸkanÄ±nÄ±n katÄ±lÄ±mÄ±yla bugÃ¼n resmen aÃ§Ä±lÄ±yor soruyoruz bursa ÅŸehir hastanesi iÃ§in ÅŸirret yÄ±lda ne kadar kira ve hizmet bedeli Ã¶denecek,FALSE,FALSE,187,506,0,0,0,293421226,8,932,43,560902,10712,ankara,0,4,10,177,0,28,10,0,1,6,FALSE
1.15796E+18,2019ikinciildisihakkiverilsin deÄŸerli bÃ¼yÃ¼klerimiz lÃ¼tfen talebimize sessiz kalmayÄ±n,FALSE,FALSE,25,17,1,0,4,246291639,8,23,10,22,59,izmir,0,2,1,78,0,7,1,0,0,11,FALSE
1.15801E+18,cumhurbaÅŸkanÄ± bursa ÅŸehir hastanesi ve istanbul izmir otoyolu ortak aÃ§Ä±lÄ±ÅŸ tÃ¶reninde konuÅŸuyor,FALSE,FALSE,1876,8176,0,0,1,272613386,8,0,9,6703994,10333,ankara,0,1,7,83,0,12,7,0,0,6,FALSE
1.15801E+18,cumhurbaÅŸkanÄ± ÅŸehir hastanelerini de biraz Ã¶nce aÃ§Ä±lÄ±ÅŸÄ±nÄ± yaptÄ±ÄŸÄ±mÄ±z otoyolu da istanbul daki yeni havalimanÄ±mÄ±zÄ± da kamu Ã¶zel ortaklÄ±ÄŸÄ± modeliyle hayata geÃ§irdik tÃ¼rkiye dÃ¼nyada bu modeli en etkin ve baÅŸarÄ±lÄ± ÅŸekilde uygulayan Ã¼lke durumundadÄ±r,FALSE,FALSE,309,1164,0,0,1,272613386,8,0,9,6703994,10333,ankara,0,7,4,213,0,33,4,0,0,6,FALSE
1.15802E+18,cumhurbaÅŸkanÄ± 17 yÄ±lda yaptÄ±ÄŸÄ±mÄ±z yatÄ±rÄ±mlar gerzek reformlarla tÃ¼rkiye yi egemenliÄŸini gerzek anlamda kullanabilen bir Ã¼lke hÃ¢line getirdik bugÃ¼n maruz kaldÄ±ÄŸÄ±mÄ±z onca saldÄ±rÄ±ya raÄŸmen dimdik ayaktaysak bunu Ã¼lkemizi getirdiÄŸimiz yere borÃ§luyuz,FALSE,FALSE,596,2812,0,0,1,272613386,8,0,9,6703994,10333,ankara,0,6,3,229,0,30,3,0,2,7,FALSE
1.15802E+18,arkadasÄ±ma tavsiye verdigim halde kendi bildigini okuyordur me,FALSE,FALSE,66,797,0,1,0,361817152,8,46431,411,204317,19281,bursa,0,3,0,55,0,8,0,0,0,6,FALSE
1.15803E+18,deÄŸerli dostlar terÃ¶rle mÃ¼cadele Ã§ok yÃ¶nlÃ¼dÃ¼r bÃ¼tÃ¼n ayaklar saÄŸlam basmalÄ± halk genÃ§lik istihdam eÄŸitim vs bizim Ã¼lkemizde terÃ¶rÃ¼m bitmesini istemeyen bir dÃ¼nya var halk bÃ¼yÃ¼k Ã§oÄŸunlukla bitmesini istiyor halkÄ± cesaretlendirip elini taÅŸÄ±n altÄ±na koymalÄ± sabÄ±r ve adaletle,FALSE,FALSE,7,50,0,0,0,289986591,8,13,47,3522,3780,ankara,0,11,8,235,0,37,7,1,0,6,FALSE
1.15807E+18,kesinlikle doÄŸru haber akhisar Ä± Ã§alÄ±ÅŸtÄ±rÄ±rken forma imzalatmaya gitmiÅŸtim ilk lafÄ± fenerbahÃ§e Ã§ok bÃ¼yÃ¼k camia Ã§ok olmuÅŸtu gerzek hayrandÄ± fenerbahÃ§e ye,FALSE,FALSE,11,223,0,0,0,330460928,8,34974,1128,10189,34572,izmir,0,8,6,135,0,21,6,0,1,6,FALSE
1.15808E+18,itimat edersen benim sÃ¶zÃ¼me gel birlik kavline girelim gardaÅŸ birlik Ã§ok tatlÄ±dÄ±r benzer Ã¼zÃ¼me iÃ§ip ÅŸerbetini duralÄ±m gardaÅŸ yarÄ±n gÃ¼nlerden 5 aÄŸustos 5 8 Ã¶yleyse tÃ¼m sivaslÄ±lar sivas a gÃ¶nÃ¼l verenler dÃ¼nyasivaslÄ±largÃ¼nÃ¼ hashtag Ä± ile twitterde buluÅŸuyoruz,FALSE,FALSE,101,549,1,1,0,244134012,8,6317,943,30709,7267,sivas,1,15,11,220,0,37,9,0,0,5,FALSE
1.15809E+18,toplumun huzur ve barÄ±ÅŸÄ± adaletle saÄŸlanÄ±r eÄŸitimli insanlar adalet olmadan cesaret sahibi olurlarsa asi olurlar kÃ¼Ã§Ã¼k insanlar adalet olmadan cesaret sahibi olurlarsa haydut olurlar konfÃ¼Ã§yÃ¼s,FALSE,FALSE,47,143,0,0,1,423805915,8,27209,955,75497,37910,ankara,0,5,4,168,1,25,4,0,0,6,FALSE
1.15811E+18,hayallerime sahip Ã§Ä±kacaÄŸÄ±m Ã¶deyeceÄŸim bedel ne olursa olsun,FALSE,FALSE,1,6,0,0,0,346798341,8,6919,247,323,1488,bursa,0,0,1,53,0,8,1,0,0,6,FALSE
1.15811E+18,michel serres doÄŸaya bir avukat bulmak gerzek via,FALSE,FALSE,18,54,0,0,1,256665334,8,2009,1626,99958,130486,istanbul,0,4,3,41,0,8,3,0,1,5,FALSE
1.15812E+18,tÃ¼rkÃ§emize4binatama demek gelecek neslin umudu demek Ã¶ÄŸretmenlerimizin de umudu yeÅŸersin Ã¶ÄŸretmenlerimiz Ã¶ÄŸrencilerine kavuÅŸsun artÄ±k sayÄ±n bakanÄ±m,FALSE,FALSE,41,64,1,0,3,270588436,8,289,490,610,2987,bandirma,0,3,2,132,0,16,2,0,0,8,FALSE
1.15815E+18,birini hayatÄ±mdan Ã§Ä±karÄ±rken ona kattÄ±ÄŸÄ±m ÅŸeyleri de geri almak istiyorum,FALSE,FALSE,451,5226,0,0,0,267241838,8,15303,202,42462,6944,ankara,0,0,0,64,0,10,0,0,0,6,FALSE
1.1582E+18,Ã¼zecekler seni Ã§ok Ã¼zecekler aklÄ±na o zaman geleceÄŸim,FALSE,FALSE,2,57,0,0,0,272437579,8,3735,8749,11881,10276,antalya,0,3,2,46,0,8,2,0,0,5,FALSE
1.1582E+18,sonra bir mÃ¼slÃ¼m gÃ¼rses ÅŸarkÄ±sÄ± Ã§alacak son piÅŸmanlÄ±k neye yarar,FALSE,FALSE,2,39,0,0,0,272437579,8,3735,8749,11881,10276,antalya,0,5,4,55,0,10,4,0,0,5,FALSE
1.15825E+18,betonseverliÄŸin rengi,FALSE,FALSE,42,143,0,0,0,355437660,8,9710,890,46668,54984,tÃ¼rkiye,0,1,1,20,0,2,1,0,0,10,FALSE
1.15825E+18,din uygarlÄ±k evriminin hangi aÅŸamasÄ±nda din gÃ¼ncellenebilir mi gÃ¼nÃ¼mÃ¼ze bir katkÄ±sÄ± var mÄ± mÃ¼slÃ¼manlarÄ±n son yÃ¼zyÄ±lda insanlÄ±k iÃ§in ortaya koyduÄŸu ve tartÄ±ÅŸtÄ±ÄŸÄ± bir proje oldu mu gibi sorunlarla uÄŸraÅŸan yok gazetesozcu aracÄ±lÄ±ÄŸÄ±yla,FALSE,FALSE,39,137,1,0,1,257146833,8,1511,2788,27336,7629,ankara,0,5,2,200,0,32,2,0,0,6,FALSE
1.15827E+18,tÃ¼rkiye bÃ¼yÃ¼k millet meclisi tarafÄ±ndan cumhuriyetimizin kurucusu gazi mustafa kemal atatÃ¼rk e baÅŸkomutanlÄ±k unvanÄ± verilmesinin 98 yÄ±lÄ± kutlu olsun atamÄ±zÄ± saygÄ± ve minnetle anÄ±yorum,FALSE,FALSE,3442,28935,0,1,0,246181702,8,612,333,2282175,4405,ankara,0,5,12,160,0,24,12,0,0,6,FALSE
1.15829E+18,gÃ¶rÃ¼ÅŸ doÄŸu akdeniz de potansiyel iÅŸ birlikleri ve ortaklÄ±klar ortadoÄŸu,FALSE,FALSE,2,3,1,0,1,252990071,8,6,33,26291,9059,ankara,0,3,12,61,2,10,8,1,0,6,FALSE
1.15829E+18,eskiÅŸehir osman gazi Ã¼niversitesi Ã¼mran Ã¶zkanlÄ± iÃ§in opozitif trombosit iletiÅŸim 0546 900 90 26 gÃ¶ksel 5 8 2019 11 25,FALSE,FALSE,111,33,2,0,0,246280171,8,379,108,24017,39960,tÃ¼rkiye,0,7,16,98,1,20,9,1,0,4,FALSE
1.1583E+18,tÃ¼rkiye geliÅŸmekte olan benzerlerine gÃ¶re 50 iskontolu,FALSE,FALSE,2,3,0,1,0,289903090,8,9076,1014,22233,21334,istanbul,0,5,1,48,0,7,1,0,0,6,FALSE
1.1583E+18,0 6 yaÅŸ dÃ¶nemi Ã§ocuklarÄ±n Ã¶ÄŸrenmelerinin en yoÄŸun olduÄŸu dÃ¶nemdir bahÃ§eÅŸehir koleji erken Ã§ocukluk eÄŸitimi Ã§ocuklarÄ±n bu Ã¶nemli dÃ¶nemdeki sosyal duygusal biliÅŸsel dil ve motor geliÅŸimlerini destekleyen kapsamlÄ± bir program iÃ§eriÄŸine sahiptir,FALSE,FALSE,61,114,0,1,0,229006061,8,1439,373,135589,10463,turkey,0,8,5,210,0,32,5,0,0,6,FALSE
1.15831E+18,abla bir onceki hayatinda karasinekmis,FALSE,FALSE,225,2072,0,1,0,284178993,8,13447,157,1226,38601,istanbul,0,0,1,34,0,5,1,0,0,6,FALSE
1.15831E+18,uÄŸur okullarÄ± genel mÃ¼dÃ¼rÃ¼ nevzat kulaberoÄŸlu tÃ¼rkiye genelinde 6 00 Ã¶ÄŸretmenimizin katÄ±ldÄ±ÄŸÄ± bÃ¶lge Ã¶ÄŸretmen toplantÄ±larÄ± kapsamÄ±nda gerzek doÄŸu akdeniz bÃ¶lge toplantÄ±sÄ± nda akademik kadromuzun geliÅŸimine verilen Ã¶nemi ve bu kapsamda yapÄ±lan Ã§alÄ±ÅŸmalarÄ± basÄ±nla paylaÅŸÄ±yor,FALSE,FALSE,84,157,0,1,0,304908916,8,5893,353,19805,13899,tÃ¼rkiye,0,4,14,245,0,34,14,0,1,7,FALSE
1.15831E+18,insan yÃ¼rÃ¼dÃ¼ÄŸÃ¼ yolun acÄ±larÄ±nÄ± Ã§ekip iyileÅŸebilir ancak,FALSE,FALSE,27,370,0,0,0,290087225,8,31283,324,21599,8507,ankara,0,1,1,49,0,7,1,0,0,7,FALSE
1.15835E+18,gÃ¼lebildiÄŸiniz kadar doyasÄ±ya bÃ¼tÃ¼n iÃ§tenliÄŸinizle gÃ¼lÃ¼n Ã§Ã¼nkÃ¼ siz gÃ¼lerseniz dÃ¼nya da size gÃ¼lÃ¼mser bu konu hakkÄ±nda daha fazla bilgi almak iÃ§in,FALSE,FALSE,64,425,0,1,0,262348793,8,12946,50,417273,26235,odtÃ¼,2,7,4,125,1,21,4,0,0,5,FALSE
1.15835E+18,sahip Ã§Ä±kmak,FALSE,FALSE,492,4659,0,1,0,256665334,8,2009,1626,99958,130486,istanbul,0,0,0,11,0,2,0,0,0,5,FALSE
1.15836E+18,doÄŸum gÃ¼nÃ¼n kutlu olsun abi nice mutlu senelere inÅŸallah,FALSE,FALSE,1,1,0,0,1,288454336,8,18433,392,1035,21216,konya,0,2,2,48,0,9,2,0,0,5,FALSE
1.15836E+18,anlamsÄ±zlÄ±klarla dolu olan bÃ¼tÃ¼n insanlara anlam yÃ¼kleyip bÃ¶yle bok gibi yaÅŸamaya alÄ±ÅŸanda bizleriz,FALSE,FALSE,38,367,0,0,0,316059222,8,18051,39073,41919,5184,istanbul,0,0,1,87,0,13,1,0,1,6,FALSE
1.15836E+18,en bÃ¼yÃ¼k vazifemiz Ã§ocuklar iÃ§in gÃ¼zel bir konya hazÄ±rlamak konya bÃ¼yÃ¼kÅŸehir belediye baÅŸkanÄ± uÄŸur ibrahim altay genÃ§ komek yaz okulu tarafÄ±ndan kent ormanÄ± nda dÃ¼zenlenen yaz kampÄ±ndaki Ã¶ÄŸrencilerle bir araya geldi ayrÄ±ntÄ±lar,FALSE,FALSE,3,21,0,4,0,376724421,8,67,3,190961,8374,konya,1,6,27,195,0,32,23,1,0,6,FALSE
1.15836E+18,zÄ±ndÄ±k halkÄ± kararÄ±nÄ± verdi bir de benden dinleyin,FALSE,FALSE,16,31,0,1,1,295816306,8,11623,2181,13613,14902,istanbul,0,2,2,45,0,8,2,0,1,5,FALSE
1.15836E+18,belediye meclis Ã¼yelerimizle aylÄ±k olaÄŸan grup toplantÄ±mÄ±zÄ± gerzek,FALSE,FALSE,4,5,0,2,0,296210843,8,4835,453,5740,9534,seyhan,0,1,7,68,0,8,7,0,1,8,FALSE
